D:/InD/eclipse/workspace/Eca3399c_Memory_Application_test_GPOSMRTOS/Release/rootAgent/Release/make/rootAgent.elf  :
.ARM.exidx.text._ZNSt7__cxx1110_List_baseIP7CommandSaIS2_EED2Ev                                                                                                                                                                                                                          0x0   0x86c330
.ARM.exidx.text._ZNSt20_List_const_iteratorIP7CommandEC2Ev                                                                                                                                                                                                                               0x0   0x86c330
.ARM.exidx.text._ZNSt7__cxx114listIP7CommandSaIS2_EE5beginEv                                                                                                                                                                                                                             0x0   0x86c330
.ARM.exidx.text._ZNSt20_List_const_iteratorIP7CommandEC2ERKSt14_List_iteratorIS1_E                                                                                                                                                                                                       0x0   0x86c330
.ARM.exidx.text._ZNSt7__cxx114listIP7CommandSaIS2_EE3endEv                                                                                                                                                                                                                               0x0   0x86c330
.ARM.exidx.text._ZStneRKSt20_List_const_iteratorIP7CommandES4_                                                                                                                                                                                                                           0x0   0x86c330
.ARM.exidx.text._ZNSt20_List_const_iteratorIP7CommandEppEi                                                                                                                                                                                                                               0x0   0x86c330
.ARM.exidx.text._ZNKSt20_List_const_iteratorIP7CommandEdeEv                                                                                                                                                                                                                              0x0   0x86c330
.ARM.extab.text._ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE9push_backEOS5_                                                                                                                                                                                 0xc   0x86c330
.ARM.exidx.text._ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE9push_backEOS5_                                                                                                                                                                                 0x8   0x86c33c
.ARM.exidx.text._ZNSt14_List_iteratorIP7CommandEC2Ev                                                                                                                                                                                                                                     0x8   0x86c344
.ARM.exidx.text._ZStneRKSt14_List_iteratorIP7CommandES4_                                                                                                                                                                                                                                 0x0   0x86c34c
.ARM.exidx.text._ZNSt14_List_iteratorIP7CommandEppEi                                                                                                                                                                                                                                     0x0   0x86c34c
.ARM.exidx.text._ZNKSt14_List_iteratorIP7CommandEdeEv                                                                                                                                                                                                                                    0x0   0x86c34c
.ARM.extab.text._ZNSt7__cxx114listIP7CommandSaIS2_EE9push_backERKS2_                                                                                                                                                                                                                     0xc   0x86c34c
.ARM.exidx.text._ZNSt7__cxx114listIP7CommandSaIS2_EE9push_backERKS2_                                                                                                                                                                                                                     0x8   0x86c358
.ARM.extab.text._ZNKSt7__cxx114listIP7CommandSaIS2_EE4sizeEv                                                                                                                                                                                                                            0x10   0x86c360
.ARM.exidx.text._ZNKSt7__cxx114listIP7CommandSaIS2_EE4sizeEv                                                                                                                                                                                                                             0x8   0x86c370
.ARM.extab.text._ZNSt7__cxx114listIP7CommandSaIS2_EE9push_backEOS2_                                                                                                                                                                                                                      0xc   0x86c378
.ARM.exidx.text._ZNSt7__cxx114listIP7CommandSaIS2_EE9push_backEOS2_                                                                                                                                                                                                                      0x8   0x86c384
.ARM.exidx.text._ZNSt7__cxx114listIP7CommandSaIS2_EEaSEOS4_                                                                                                                                                                                                                              0x8   0x86c38c
.ARM.exidx.text._ZNSt7__cxx114listIP7CommandSaIS2_EE5frontEv                                                                                                                                                                                                                             0x0   0x86c394
.ARM.exidx.text._ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE5clearEv                                                                                                                                                                                        0x0   0x86c394
.ARM.exidx.text._ZSt4moveIRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEONSt16remove_referenceIT_E4typeEOS8_                                                                                                                                                                     0x0   0x86c394
.ARM.exidx.text._ZNSaISt10_List_nodeIP7CommandEEC2Ev                                                                                                                                                                                                                                     0x0   0x86c394
.ARM.exidx.text._ZN9__gnu_cxx13new_allocatorISt10_List_nodeIP7CommandEED2Ev                                                                                                                                                                                                              0x0   0x86c394
.ARM.exidx.text._ZNSt7__cxx1110_List_baseIP7CommandSaIS2_EE8_M_clearEv                                                                                                                                                                                                                   0x0   0x86c394
.ARM.extab.text._ZNSt12_Vector_baseINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE13_M_deallocateEPS5_j                                                                                                                                                                    0xc   0x86c394
.ARM.exidx.text._ZNSt12_Vector_baseINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE13_M_deallocateEPS5_j                                                                                                                                                                    0x8   0x86c3a0
.ARM.exidx.text._ZNSt14_List_iteratorIP7CommandEC2EPNSt8__detail15_List_node_baseE                                                                                                                                                                                                       0x8   0x86c3a8
.ARM.exidx.text._ZNKSt10_List_nodeIP7CommandE9_M_valptrEv                                                                                                                                                                                                                                0x0   0x86c3b0
.ARM.extab.text._ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE12emplace_backIJS5_EEEvDpOT_                                                                                                                                                                    0xc   0x86c3b0
.ARM.exidx.text._ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE12emplace_backIJS5_EEEvDpOT_                                                                                                                                                                    0x8   0x86c3bc
.ARM.exidx.text._ZNSt10_List_nodeIP7CommandE9_M_valptrEv                                                                                                                                                                                                                                 0x8   0x86c3c4
.ARM.extab.text._ZNSt7__cxx114listIP7CommandSaIS2_EE9_M_insertIJRKS2_EEEvSt14_List_iteratorIS2_EDpOT_                                                                                                                                                                                    0xc   0x86c3cc
.ARM.exidx.text._ZNSt7__cxx114listIP7CommandSaIS2_EE9_M_insertIJRKS2_EEEvSt14_List_iteratorIS2_EDpOT_                                                                                                                                                                                    0x8   0x86c3d8
.ARM.exidx.text._ZNKSt7__cxx114listIP7CommandSaIS2_EE13_M_node_countEv                                                                                                                                                                                                                   0x8   0x86c3e0
.ARM.exidx.text._ZSt4moveIRP7CommandEONSt16remove_referenceIT_E4typeEOS4_                                                                                                                                                                                                                0x0   0x86c3e8
.ARM.extab.text._ZNSt7__cxx114listIP7CommandSaIS2_EE9_M_insertIJS2_EEEvSt14_List_iteratorIS2_EDpOT_                                                                                                                                                                                      0xc   0x86c3e8
.ARM.exidx.text._ZNSt7__cxx114listIP7CommandSaIS2_EE9_M_insertIJS2_EEEvSt14_List_iteratorIS2_EDpOT_                                                                                                                                                                                      0x8   0x86c3f4
.ARM.exidx.text._ZSt4moveIRNSt7__cxx114listIP7CommandSaIS3_EEEEONSt16remove_referenceIT_E4typeEOS8_                                                                                                                                                                                      0x8   0x86c3fc
.ARM.extab.text._ZNSt7__cxx114listIP7CommandSaIS2_EE14_M_move_assignEOS4_St17integral_constantIbLb1EE                                                                                                                                                                                   0x10   0x86c404
.ARM.exidx.text._ZNSt7__cxx114listIP7CommandSaIS2_EE14_M_move_assignEOS4_St17integral_constantIbLb1EE                                                                                                                                                                                    0x8   0x86c414
.ARM.extab.text._ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE15_M_erase_at_endEPS5_                                                                                                                                                                         0x10   0x86c41c
.ARM.exidx.text._ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE15_M_erase_at_endEPS5_                                                                                                                                                                          0x8   0x86c42c
.ARM.exidx.text._ZN9__gnu_cxx13new_allocatorISt10_List_nodeIP7CommandEEC2Ev                                                                                                                                                                                                              0x8   0x86c434
.ARM.exidx.text._ZNSt7__cxx1110_List_baseIP7CommandSaIS2_EE21_M_get_Node_allocatorEv                                                                                                                                                                                                     0x0   0x86c43c
.ARM.exidx.text._ZNSt16allocator_traitsISaISt10_List_nodeIP7CommandEEE7destroyIS2_EEvRS4_PT_                                                                                                                                                                                             0x0   0x86c43c
.ARM.extab.text._ZNSt7__cxx1110_List_baseIP7CommandSaIS2_EE11_M_put_nodeEPSt10_List_nodeIS2_E                                                                                                                                                                                           0x10   0x86c43c
.ARM.exidx.text._ZNSt7__cxx1110_List_baseIP7CommandSaIS2_EE11_M_put_nodeEPSt10_List_nodeIS2_E                                                                                                                                                                                            0x8   0x86c44c
.ARM.exidx.text._ZNSt16allocator_traitsISaINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEE10deallocateERS6_PS5_j                                                                                                                                                                  0x8   0x86c454
.ARM.exidx.text._ZNK9__gnu_cxx16__aligned_membufIP7CommandE6_M_ptrEv                                                                                                                                                                                                                     0x0   0x86c45c
.ARM.exidx.text._ZSt7forwardINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEOT_RNSt16remove_referenceIS6_E4typeE                                                                                                                                                                   0x0   0x86c45c
.ARM.exidx.text._ZNSt16allocator_traitsISaINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEE9constructIS5_JS5_EEEvRS6_PT_DpOT0_                                                                                                                                                     0x0   0x86c45c
.ARM.exidx.text._ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE3endEv                                                                                                                                                                                          0x0   0x86c45c
.ARM.exidx.text._ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE15_S_use_relocateEv                                                                                                                                                                             0x0   0x86c45c
.ARM.exidx.text._ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE19_S_nothrow_relocateESt17integral_constantIbLb1EE                                                                                                                                              0x0   0x86c45c
.ARM.extab.text._ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE17_M_realloc_insertIJS5_EEEvN9__gnu_cxx17__normal_iteratorIPS5_S7_EEDpOT_                                                                                                                      0x34   0x86c45c
.ARM.exidx.text._ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE17_M_realloc_insertIJS5_EEEvN9__gnu_cxx17__normal_iteratorIPS5_S7_EEDpOT_                                                                                                                       0x8   0x86c490
.ARM.exidx.text._ZN9__gnu_cxx16__aligned_membufIP7CommandE6_M_ptrEv                                                                                                                                                                                                                      0x8   0x86c498
.ARM.exidx.text._ZSt7forwardIRKP7CommandEOT_RNSt16remove_referenceIS4_E4typeE                                                                                                                                                                                                            0x0   0x86c4a0
.ARM.extab.text._ZNSt7__cxx114listIP7CommandSaIS2_EE14_M_create_nodeIJRKS2_EEEPSt10_List_nodeIS2_EDpOT_                                                                                                                                                                                  0xc   0x86c4a0
.ARM.exidx.text._ZNSt7__cxx114listIP7CommandSaIS2_EE14_M_create_nodeIJRKS2_EEEPSt10_List_nodeIS2_EDpOT_                                                                                                                                                                                  0x8   0x86c4ac
.ARM.exidx.text._ZNSt7__cxx1110_List_baseIP7CommandSaIS2_EE11_M_inc_sizeEj                                                                                                                                                                                                               0x8   0x86c4b4
.ARM.exidx.text._ZNKSt7__cxx1110_List_baseIP7CommandSaIS2_EE11_M_get_sizeEv                                                                                                                                                                                                              0x0   0x86c4bc
.ARM.exidx.text._ZSt7forwardIP7CommandEOT_RNSt16remove_referenceIS2_E4typeE                                                                                                                                                                                                              0x0   0x86c4bc
.ARM.extab.text._ZNSt7__cxx114listIP7CommandSaIS2_EE14_M_create_nodeIJS2_EEEPSt10_List_nodeIS2_EDpOT_                                                                                                                                                                                    0xc   0x86c4bc
.ARM.exidx.text._ZNSt7__cxx114listIP7CommandSaIS2_EE14_M_create_nodeIJS2_EEEPSt10_List_nodeIS2_EDpOT_                                                                                                                                                                                    0x8   0x86c4c8
.ARM.exidx.text._ZNSt7__cxx1110_List_baseIP7CommandSaIS2_EE13_M_move_nodesEOS4_                                                                                                                                                                                                          0x8   0x86c4d0
.ARM.exidx.text._ZSt15__alloc_on_moveISaISt10_List_nodeIP7CommandEEEvRT_S6_                                                                                                                                                                                                              0x0   0x86c4d8
.ARM.exidx.text._ZNSt12_Vector_baseINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE19_M_get_Tp_allocatorEv                                                                                                                                                                  0x0   0x86c4d8
.ARM.extab.text._ZSt8_DestroyIPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_EvT_S7_RSaIT0_E                                                                                                                                                                                    0xc   0x86c4d8
.ARM.exidx.text._ZSt8_DestroyIPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_EvT_S7_RSaIT0_E                                                                                                                                                                                    0x8   0x86c4e4
.ARM.exidx.text._ZN9__gnu_cxx13new_allocatorISt10_List_nodeIP7CommandEE7destroyIS3_EEvPT_                                                                                                                                                                                                0x8   0x86c4ec
.ARM.exidx.text._ZNSt16allocator_traitsISaISt10_List_nodeIP7CommandEEE10deallocateERS4_PS3_j                                                                                                                                                                                             0x0   0x86c4f4
.ARM.exidx.text._ZN9__gnu_cxx13new_allocatorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE10deallocateEPS6_j                                                                                                                                                                     0x0   0x86c4f4
.ARM.exidx.text._ZNK9__gnu_cxx16__aligned_membufIP7CommandE7_M_addrEv                                                                                                                                                                                                                    0x0   0x86c4f4
.ARM.exidx.text._ZN9__gnu_cxx13new_allocatorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE9constructIS6_JS6_EEEvPT_DpOT0_                                                                                                                                                        0x0   0x86c4f4
.ARM.exidx.text._ZN9__gnu_cxx17__normal_iteratorIPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt6vectorIS6_SaIS6_EEEC2ERKS7_                                                                                                                                                     0x0   0x86c4f4
.ARM.extab.text._ZNKSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE12_M_check_lenEjPKc                                                                                                                                                                            0xc   0x86c4f4
.ARM.exidx.text._ZNKSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE12_M_check_lenEjPKc                                                                                                                                                                            0x8   0x86c500
.ARM.exidx.text._ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE5beginEv                                                                                                                                                                                        0x8   0x86c508
.ARM.exidx.text._ZN9__gnu_cxxmiIPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt6vectorIS6_SaIS6_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSE_SH_                                                                                                                      0x0   0x86c510
.ARM.extab.text._ZNSt12_Vector_baseINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE11_M_allocateEj                                                                                                                                                                          0xc   0x86c510
.ARM.exidx.text._ZNSt12_Vector_baseINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE11_M_allocateEj                                                                                                                                                                          0x8   0x86c51c
.ARM.exidx.text._ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE11_S_relocateEPS5_S8_S8_RS6_                                                                                                                                                                    0x8   0x86c524
.ARM.exidx.text._ZNK9__gnu_cxx17__normal_iteratorIPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt6vectorIS6_SaIS6_EEE4baseEv                                                                                                                                                     0x0   0x86c52c
.ARM.extab.text._ZSt34__uninitialized_move_if_noexcept_aIPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_SaIS5_EET0_T_S9_S8_RT1_                                                                                                                                                 0xc   0x86c52c
.ARM.exidx.text._ZSt34__uninitialized_move_if_noexcept_aIPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_SaIS5_EET0_T_S9_S8_RT1_                                                                                                                                                 0x8   0x86c538
.ARM.exidx.text._ZNSt16allocator_traitsISaINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEE7destroyIS5_EEvRS6_PT_                                                                                                                                                                  0x8   0x86c540
.ARM.exidx.text._ZN9__gnu_cxx16__aligned_membufIP7CommandE7_M_addrEv                                                                                                                                                                                                                     0x0   0x86c548
.ARM.extab.text._ZNSt7__cxx1110_List_baseIP7CommandSaIS2_EE11_M_get_nodeEv                                                                                                                                                                                                               0xc   0x86c548
.ARM.exidx.text._ZNSt7__cxx1110_List_baseIP7CommandSaIS2_EE11_M_get_nodeEv                                                                                                                                                                                                               0x8   0x86c554
.ARM.exidx.text._ZNSt15__allocated_ptrISaISt10_List_nodeIP7CommandEEEC2ERS4_PS3_                                                                                                                                                                                                         0x8   0x86c55c
.ARM.exidx.text._ZNSt15__allocated_ptrISaISt10_List_nodeIP7CommandEEED2Ev                                                                                                                                                                                                                0x0   0x86c564
.ARM.exidx.text._ZNSt16allocator_traitsISaISt10_List_nodeIP7CommandEEE9constructIS2_JRKS2_EEEvRS4_PT_DpOT0_                                                                                                                                                                              0x0   0x86c564
.ARM.exidx.text._ZNSt15__allocated_ptrISaISt10_List_nodeIP7CommandEEEaSEDn                                                                                                                                                                                                               0x0   0x86c564
.ARM.exidx.text._ZNSt16allocator_traitsISaISt10_List_nodeIP7CommandEEE9constructIS2_JS2_EEEvRS4_PT_DpOT0_                                                                                                                                                                                0x0   0x86c564
.ARM.exidx.text._ZSt4moveIRNSt8__detail17_List_node_headerEEONSt16remove_referenceIT_E4typeEOS4_                                                                                                                                                                                         0x0   0x86c564
.ARM.exidx.text._ZSt18__do_alloc_on_moveISaISt10_List_nodeIP7CommandEEEvRT_S6_St17integral_constantIbLb1EE                                                                                                                                                                               0x0   0x86c564
.ARM.extab.text._ZSt8_DestroyIPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEvT_S7_                                                                                                                                                                                               0xc   0x86c564
.ARM.exidx.text._ZSt8_DestroyIPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEvT_S7_                                                                                                                                                                                               0x8   0x86c570
.ARM.exidx.text._ZN9__gnu_cxx13new_allocatorISt10_List_nodeIP7CommandEE10deallocateEPS4_j                                                                                                                                                                                                0x8   0x86c578
.ARM.exidx.text._ZNKSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE8max_sizeEv                                                                                                                                                                                    0x0   0x86c580
.ARM.exidx.text._ZNKSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE4sizeEv                                                                                                                                                                                        0x0   0x86c580
.ARM.exidx.text._ZSt3maxIjERKT_S2_S2_                                                                                                                                                                                                                                                    0x0   0x86c580
.ARM.extab.text._ZNSt16allocator_traitsISaINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEE8allocateERS6_j                                                                                                                                                                         0xc   0x86c580
.ARM.exidx.text._ZNSt16allocator_traitsISaINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEE8allocateERS6_j                                                                                                                                                                         0x8   0x86c58c
.ARM.exidx.text._ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE14_S_do_relocateEPS5_S8_S8_RS6_St17integral_constantIbLb1EE                                                                                                                                     0x8   0x86c594
.ARM.exidx.text._ZSt32__make_move_if_noexcept_iteratorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt13move_iteratorIPS5_EET0_PT_                                                                                                                                                0x0   0x86c59c
.ARM.extab.text._ZSt22__uninitialized_copy_aISt13move_iteratorIPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEES7_S6_ET0_T_SA_S9_RSaIT1_E                                                                                                                                          0xc   0x86c59c
.ARM.exidx.text._ZSt22__uninitialized_copy_aISt13move_iteratorIPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEES7_S6_ET0_T_SA_S9_RSaIT1_E                                                                                                                                          0x8   0x86c5a8
.ARM.exidx.text._ZN9__gnu_cxx13new_allocatorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE7destroyIS6_EEvPT_                                                                                                                                                                     0x8   0x86c5b0
.ARM.extab.text._ZNSt16allocator_traitsISaISt10_List_nodeIP7CommandEEE8allocateERS4_j                                                                                                                                                                                                    0xc   0x86c5b8
.ARM.exidx.text._ZNSt16allocator_traitsISaISt10_List_nodeIP7CommandEEE8allocateERS4_j                                                                                                                                                                                                    0x8   0x86c5c4
.ARM.exidx.text._ZSt11__addressofISaISt10_List_nodeIP7CommandEEEPT_RS5_                                                                                                                                                                                                                  0x8   0x86c5cc
.ARM.exidx.text._ZN9__gnu_cxx13new_allocatorISt10_List_nodeIP7CommandEE9constructIS3_JRKS3_EEEvPT_DpOT0_                                                                                                                                                                                 0x0   0x86c5d4
